#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000a805340d, pid=19332, tid=24092
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# J  java.lang.String.hashCode()I
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001bf5d800):  JavaThread "main" [_thread_in_Java, id=24092, stack(0x000000007df70000,0x000000007e770000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000011a490000

Registers:
EAX=0x00000000dc031454, EBX=0x00000000cb0bdd60, ECX=0x00000000dc0313e2, EDX=0x0000000000000061
ESP=0x000000007e76c8b8, EBP=0x000000007e76c910, ESI=0x0000000000000061, EDI=0x0000000000000062
EIP=0x00000000a805340d, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000007e76c8b8)
0x000000007e76c8b8:   00000000a7ff59ae 00000000a7ff59ae
0x000000007e76c8c8:   00000000cb0bde40 000000007e76c8d0
0x000000007e76c8d8:   00000000ab0f2fe2 000000007e76c928
0x000000007e76c8e8:   00000000ab0f3ae0 0000000000000000
0x000000007e76c8f8:   00000000ab0f2ff0 000000007e76c8c8
0x000000007e76c908:   000000007e76c920 000000007e76c970
0x000000007e76c918:   00000000a7ff59ae 00000000cb0bdb38
0x000000007e76c928:   00000000caffd228 000000007e76c930
0x000000007e76c938:   00000000ab0ea1f4 000000007e76c980
0x000000007e76c948:   00000000ab0eac88 0000000000000000
0x000000007e76c958:   00000000ab0ea1f8 000000007e76c920
0x000000007e76c968:   000000007e76c980 000000007e76c9c8
0x000000007e76c978:   00000000a7ff59ae 00000000cb0bdb38
0x000000007e76c988:   000000007e76c988 00000000ab0a8672
0x000000007e76c998:   000000007e76c9f8 00000000ab0aa958
0x000000007e76c9a8:   0000000000000000 00000000ab0a86b8 

Instructions: (pc=0x00000000a805340d)
0x00000000a80533fd:   7c dd 4c 8b 54 24 08 41 89 42 20 48 83 c4 40 5d
0x00000000a805340d:   85 05 ed cb 43 72 c3 33 c0 eb e7 41 8b ea ff c5 


Stack: [0x000000007df70000,0x000000007e770000],  sp=0x000000007e76c8b8,  free space=8178k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
J  java.lang.String.hashCode()I
j  java.io.File.hashCode()I+4
j  java.util.HashMap.get(Ljava/lang/Object;)Ljava/lang/Object;+10
j  sun.misc.MetaIndex.forJar(Ljava/io/File;)Lsun/misc/MetaIndex;+4
j  sun.misc.URLClassPath$JarLoader.<init>(Ljava/net/URL;Ljava/net/URLStreamHandler;Ljava/util/HashMap;)V+98
j  sun.misc.URLClassPath$3.run()Ljava/lang/Object;+82
v  ~StubRoutines::call_stub


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000007f82b000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1724, stack(0x000000007fda0000,0x000000007fe20000)]
  0x000000007f828800 JavaThread "CompilerThread1" daemon [_thread_blocked, id=13292, stack(0x000000007fca0000,0x000000007fda0000)]
  0x000000007f827800 JavaThread "CompilerThread0" daemon [_thread_in_native, id=32204, stack(0x000000007fba0000,0x000000007fca0000)]
  0x000000007f827000 JavaThread "Attach Listener" daemon [_thread_blocked, id=20044, stack(0x000000007fb20000,0x000000007fba0000)]
  0x000000007f7e6000 JavaThread "Finalizer" daemon [_thread_blocked, id=23452, stack(0x000000007faa0000,0x000000007fb20000)]
  0x000000007f7df000 JavaThread "Reference Handler" daemon [_thread_blocked, id=28680, stack(0x000000007fa20000,0x000000007faa0000)]
=>0x000000001bf5d800 JavaThread "main" [_thread_in_Java, id=24092, stack(0x000000007df70000,0x000000007e770000)]

Other Threads:
  0x000000007f7db800 VMThread [stack: 0x000000007f920000,0x000000007fa20000] [id=30856]
  0x000000007f83d000 WatcherThread [stack: 0x000000007fe20000,0x000000007ff20000] [id=18224]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 14336K, used 983K [0x00000000caff0000, 0x00000000cbff0000, 0x00000000d2ff0000)
  eden space 12288K, 8% used [0x00000000caff0000,0x00000000cb0e5f48,0x00000000cbbf0000)
  from space 2048K, 0% used [0x00000000cbdf0000,0x00000000cbdf0000,0x00000000cbff0000)
  to   space 2048K, 0% used [0x00000000cbbf0000,0x00000000cbbf0000,0x00000000cbdf0000)
 PSOldGen        total 49152K, used 0K [0x00000000b2ff0000, 0x00000000b5ff0000, 0x00000000caff0000)
  object space 49152K, 0% used [0x00000000b2ff0000,0x00000000b2ff0000,0x00000000b5ff0000)
 PSPermGen       total 32768K, used 2176K [0x00000000aaff0000, 0x00000000acff0000, 0x00000000b2ff0000)
  object space 32768K, 6% used [0x00000000aaff0000,0x00000000ab210050,0x00000000acff0000)

Dynamic libraries:
0x0000000000200000 - 0x00000000002c8000 	E:\Algo\[2] SPEAKER IDENTIFICATION\STARTUP CODE\Speaker Identification Startup Code\[TEMPLATE] SpeakerID\bin\Debug\Recorder.exe
0x00007ff84beb0000 - 0x00007ff84c0a8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff836180000 - 0x00007ff8361e5000 	C:\Windows\SYSTEM32\MSCOREE.DLL
0x00007ff84b6e0000 - 0x00007ff84b7a2000 	C:\Windows\System32\KERNEL32.dll
0x00007ff849520000 - 0x00007ff849816000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff84b8f0000 - 0x00007ff84b99f000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff84a230000 - 0x00007ff84a2ce000 	C:\Windows\System32\msvcrt.dll
0x00007ff84a190000 - 0x00007ff84a22f000 	C:\Windows\System32\sechost.dll
0x00007ff84a2d0000 - 0x00007ff84a3f3000 	C:\Windows\System32\RPCRT4.dll
0x00007ff849820000 - 0x00007ff849847000 	C:\Windows\System32\bcrypt.dll
0x00007ff835960000 - 0x00007ff8359fb000 	C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll
0x00007ff84b890000 - 0x00007ff84b8e5000 	C:\Windows\System32\SHLWAPI.dll
0x00007ff847d40000 - 0x00007ff847d52000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff843fe0000 - 0x00007ff843fea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff834f30000 - 0x00007ff8358d4000 	C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll
0x00007ff84a400000 - 0x00007ff84a59d000 	C:\Windows\System32\USER32.dll
0x00007ff849e80000 - 0x00007ff849ea2000 	C:\Windows\System32\win32u.dll
0x00007ff84a160000 - 0x00007ff84a18b000 	C:\Windows\System32\GDI32.dll
0x00007ff849bf0000 - 0x00007ff849d0a000 	C:\Windows\System32\gdi32full.dll
0x00007ff849de0000 - 0x00007ff849e7d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff849850000 - 0x00007ff849950000 	C:\Windows\System32\ucrtbase.dll
0x00007ff834f20000 - 0x00007ff834f2c000 	C:\Windows\SYSTEM32\VCRUNTIME140_1_CLR0400.dll
0x00007ff834f00000 - 0x00007ff834f1b000 	C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dll
0x00007ff834e30000 - 0x00007ff834efd000 	C:\Windows\SYSTEM32\ucrtbase_clr0400.dll
0x00007ff849f80000 - 0x00007ff849faf000 	C:\Windows\System32\IMM32.DLL
0x00007ff833680000 - 0x00007ff834c8f000 	C:\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\8967064a93c70884749ad00de74dd7a1\mscorlib.ni.dll
0x00007ff84ba20000 - 0x00007ff84bb4b000 	C:\Windows\System32\ole32.dll
0x00007ff84b380000 - 0x00007ff84b6d3000 	C:\Windows\System32\combase.dll
0x00007ff849950000 - 0x00007ff8499d2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff846960000 - 0x00007ff8469fe000 	C:\Windows\system32\uxtheme.dll
0x00007ff833540000 - 0x00007ff83366f000 	C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll
0x00007ff832000000 - 0x00007ff832c22000 	C:\Windows\assembly\NativeImages_v4.0.30319_64\System\38ec7cdda997194850af73f2af3f7cc2\System.ni.dll
0x00007ff80baa0000 - 0x00007ff80bc93000 	C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Drawing\34c8b2ebd3970acedafd0aa43ce6af68\System.Drawing.ni.dll
0x00007ff8090a0000 - 0x00007ff80a18d000 	C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Windows.Forms\1d6c9516bcf56d5ca8ac296c680f5aea\System.Windows.Forms.ni.dll
0x00007ff848ea0000 - 0x00007ff848eb8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff848560000 - 0x00007ff848598000 	C:\Windows\system32\rsaenh.dll
0x00007ff848ec0000 - 0x00007ff848ecc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8306b0000 - 0x00007ff831135000 	C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\d991ec157fc0c20e780520882bd905de\System.Core.ni.dll
0x00007ff82dfa0000 - 0x00007ff82e0d3000 	C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Configuration\396d4b88ac3a0c8e078826d9b813a560\System.Configuration.ni.dll
0x00007ff82d5e0000 - 0x00007ff82de91000 	C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Xml\11878ca3c2b7148bb44e82ad2e35c433\System.Xml.ni.dll
0x00007ff84a630000 - 0x00007ff84ad9e000 	C:\Windows\System32\shell32.dll
0x00007ff8471c0000 - 0x00007ff847963000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff848f50000 - 0x00007ff848f7b000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff849eb0000 - 0x00007ff849f7d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff84bb60000 - 0x00007ff84bc0d000 	C:\Windows\System32\SHCORE.dll
0x00007ff849450000 - 0x00007ff849475000 	C:\Windows\SYSTEM32\profapi.dll
